role_id,role_name,role_label,cluster_1_prob,cluster_2_prob,cluster_3_prob,cluster_4_prob,cluster_5_prob,cluster_6_prob,cluster_7_prob,cluster_8_prob,cluster_9_prob,cluster_10_prob
1,能天使,7,0.06740192163226373,0.15272316942269493,0.11570216411831907,0.019468142648014646,0.104893893457127,0.17020386282068387,0.03462880206283538,0.17780843351143097,0.011894741107438605,0.1452748692191917
2,推进之王,4,0.02654162183525053,0.2416491062527994,0.055487376879341764,0.006305048165854313,0.2741856248463805,0.12339324644682384,0.011987877945199626,0.17612684624991762,0.003755396409651599,0.08056785496878074
3,伊芙利特,0,0.17370284717997242,0.0323812957300687,0.14736473892317847,0.12108097889971048,0.016586728124477767,0.08959697677042752,0.15596868510984,0.05827373685282443,0.08718972214405295,0.11785429026544719
4,艾雅法拉,0,0.17410354747841217,0.03486755645150489,0.15664493560637782,0.10749173986971997,0.01770409247585941,0.09721682706135443,0.1461028076180826,0.06309162235012408,0.07490166182857888,0.12787520925998583
5,安洁莉娜,5,0.10485977768285336,0.10113415522733514,0.14797839939449253,0.037162888100504776,0.06108802861707216,0.1613535008125443,0.06178569019157223,0.14005177191525417,0.02338387841603,0.16120190964234138
6,闪灵,7,0.062132149791204086,0.16257803667660156,0.10990304804954204,0.01719925795433985,0.11655535577690782,0.1686813564433815,0.031139769531131484,0.18113821004765246,0.01041316185034662,0.14025965387889253
7,夜莺,0,0.17520882610675131,0.029712115215544118,0.1437881805202813,0.12862842941581432,0.01513894547725385,0.08449390468337471,0.16249857672968862,0.05408231827944538,0.09364323700120815,0.11280546657063817
8,星熊,5,0.07628685779081028,0.13640209775991013,0.12685437519980905,0.02241000083609362,0.08870763920931485,0.17254559723783722,0.03980259567839604,0.1689078804222945,0.013661462004076481,0.15442149386145795
9,塞雷娅,0,0.17433156885349177,0.03471282862375199,0.1554269317153486,0.10894951365714961,0.017684878378996894,0.09635546830035514,0.14752501540558577,0.06262045268119795,0.07589782428934064,0.12649551809478182
10,银灰,0,0.1684967903255969,0.04020178722585497,0.1611213534405665,0.09590011088570347,0.02070476178695156,0.1063374874733312,0.13432969464819533,0.07099700058742935,0.06575541518506596,0.13615559844130462
11,斯卡蒂,1,0.0502918610969132,0.18826993283339388,0.09341538961302093,0.013501159605921714,0.1484947955619571,0.1609712930978399,0.02458900194426627,0.18777845957999342,0.00818619907653284,0.12450190759016082
12,陈,1,0.03957875547296683,0.21229038552618115,0.07840001037752106,0.00987720748633672,0.18388447446571335,0.15135385255820494,0.018475923512883425,0.1909626211118282,0.005912522215935806,0.10926424727242869
13,黑,7,0.06851051767905574,0.1488770441991099,0.1185202746651049,0.01938457391637445,0.09977654099873266,0.17234288703021738,0.03483671716459358,0.17717238599544752,0.011763218643820223,0.14881583970754372
14,赫拉格,1,0.03417428411360722,0.2254264157103612,0.06945524939203611,0.008313209346317645,0.2133960029215286,0.1420675522579795,0.01568977614551299,0.18787299273313615,0.004957580847628517,0.09864693653189223
15,麦哲伦,0,0.16496269837290914,0.040906372052153486,0.15066374383309433,0.10676329403717497,0.021791258695873596,0.10134384128249836,0.14055769791634976,0.069704726213093,0.07668116174876301,0.12662520584809023
16,莫斯提马,0,0.16820874531259403,0.04015545080491326,0.15563056371732975,0.1018350862468191,0.021016886332832295,0.10308490461929397,0.13900273224828294,0.06971217960228536,0.07093188861683111,0.13042156249881814
17,煌,7,0.07154784674643082,0.14588360573609882,0.1200087793787243,0.0211784182683117,0.09866231965732762,0.1701804273207322,0.03737206680102862,0.17390721866707462,0.012960540541322176,0.14829877688294915
18,阿,5,0.08768094627935859,0.12303499504136312,0.13581260635991696,0.027629074174617244,0.07976036808604511,0.16777678134720556,0.04800037440566818,0.15650027842540412,0.01704042609748421,0.15676414978293696
19,年,9,0.11766754688085908,0.08590473260586969,0.15767893322581233,0.04339542863324779,0.04938581434740485,0.1553223995477859,0.07138905334952715,0.12680580705526806,0.0274318353442811,0.1650184490099442
20,刻俄柏,3,0.14830807031775434,0.011354483189023075,0.08789983687119489,0.2195673822518251,0.005510068795880343,0.039473798913497005,0.20017262454758467,0.02268827746205222,0.20613158023532996,0.058893877415858414
21,风笛,6,0.17251560727266352,0.02107582903359377,0.12438012686350373,0.16273032550951133,0.010509297922005155,0.06535242648069095,0.18490798915339735,0.03994757735410701,0.1271078736825947,0.09147294672793246
22,傀影,2,0.1346183417743464,0.0722604705421859,0.15909341061166166,0.059434992462284876,0.0415055565335202,0.13961717940912924,0.09122482750243767,0.10920071905440777,0.03902450289060426,0.15401999921942205
23,温蒂,6,0.1684816801897963,0.01900506199757627,0.11641389959963679,0.17502841338202346,0.009460115196958215,0.05964070751623425,0.1900927043716981,0.03623056927284218,0.141477525951632,0.08416932252160236
24,W,1,0.03543558370258947,0.2230162887500009,0.07073724039559892,0.008849606503533938,0.21231199441731124,0.14199178076362426,0.016521165512252075,0.18642869058474312,0.005315616281138118,0.09939203308920783
25,早露,7,0.055589841687094174,0.1738309378924348,0.10249835159238797,0.014761702433565699,0.12723706657463935,0.16789467208698233,0.02708925032422011,0.18722690421175742,0.008884650420907763,0.13498662277601056
26,铃兰,3,0.14448368237101078,0.010208395818814775,0.08274517798218264,0.22774346143454488,0.00493294147160751,0.03618104354989495,0.20226234128888873,0.020567924991663926,0.21635330852240128,0.0545217225689904
27,棘刺,7,0.06734716837731314,0.15541446903191067,0.11374325669722535,0.020015532964032988,0.11054441415974844,0.16715994568707954,0.0351785269256033,0.17651140692884487,0.012312165269499766,0.14177311395874206
28,森蚺,1,0.0398332047361909,0.21160450203744713,0.07864352876067468,0.009945677918100942,0.1852629466446856,0.15093403594399488,0.018613660253687953,0.18995260007071327,0.005943949066126708,0.10926589456837796
29,史尔特尔,3,0.15631668118254172,0.011587130161018446,0.09288489215368043,0.21410982387672123,0.005581626391743264,0.041135696684670396,0.205442504298597,0.023352873897609937,0.18775052533885644,0.06183824601456101
30,瑕光,5,0.09789277727069232,0.11007778726829831,0.14336489873479152,0.03286766566192886,0.06833584470977452,0.16448385498173448,0.05581435227267245,0.14704410335037305,0.02050040022589749,0.15961831552383685
31,泥岩,2,0.126194207172143,0.07597617250656581,0.1630422673628563,0.0490200065509182,0.04197491968953214,0.15027366905214343,0.07906566775951077,0.11780579380452555,0.03124803682389778,0.16539925927790702
32,迷迭香,5,0.09862079317800808,0.10959216466205811,0.1423591241614762,0.03455896553558693,0.06839718327780114,0.1627984106705905,0.057518181922086055,0.14617616125575483,0.021778108961113943,0.1582009063755244
33,山,5,0.08992485131033665,0.11801852632536783,0.1378329246607683,0.029242475927139962,0.0733727087771697,0.1684657466248616,0.05000119637303992,0.1556484495698533,0.018132174161404023,0.1593609462700587
34,空弦,1,0.035385405645018665,0.2227548412674517,0.07110627869367077,0.008736704277030214,0.2093882481979979,0.14316937839387228,0.016396239169747515,0.18758029805098655,0.00522803080252608,0.10025457550169847
35,嵯峨,1,0.03847332303517649,0.21470288487797293,0.07682303464367972,0.00950171243400789,0.18841384925051805,0.15009650925416043,0.017849624346497346,0.19086835939288316,0.005672227652312193,0.10759847511279183
36,夕,7,0.05623746559369951,0.17484899664815923,0.10175504012518972,0.015426622298313314,0.1310141129562271,0.16540268705548128,0.027926278750268322,0.18529829827998603,0.009370341181628314,0.13272015711104712
37,灰烬,5,0.07956317253020853,0.13359471482362287,0.12874311899143884,0.02412330574190425,0.08772946051669696,0.17021947549071575,0.042371733120723634,0.1650489865821679,0.014814982595034323,0.15379104960748682
38,异客,1,0.03979101036751582,0.21184438564993266,0.07835296466228682,0.009985980659892422,0.18688239038876378,0.15029299926707437,0.018643017173703064,0.18946094675157055,0.005979119423217145,0.10876718565604358
39,歌蕾蒂娅,0,0.17255214864692284,0.03419112848931874,0.1497504841290937,0.11606095551505478,0.017572363518820657,0.09305862789885838,0.15174191475251764,0.06109160135996567,0.08270275741179359,0.12127801827765412
40,凯尔希,2,0.16198658557031329,0.045705905647166235,0.16634725384841892,0.08346100931932139,0.02366592987781281,0.11626555637314616,0.12165983557407761,0.07941425873306604,0.0559402988045149,0.1455533662521627
41,浊心斯卡蒂,0,0.17014650181171487,0.037482823823420885,0.15864332531271308,0.10214922562643831,0.01909767239301528,0.10196507457570675,0.13971179552414212,0.06710658273019852,0.07143555318966276,0.1322614450129873
42,卡涅利安,1,0.03907013848763276,0.2128399755876617,0.07788960239126548,0.009652473881949064,0.18665694683757397,0.1507848302205912,0.018136759255640227,0.19038428053652814,0.005765001873559627,0.1088199909275978
43,帕拉斯,4,0.030416974759116564,0.2338467903380934,0.06288668234479962,0.0072838464776428385,0.23851883367138685,0.1342637248512965,0.013816332964268407,0.18412383730149443,0.004336769777825654,0.09050620751407558
44,水月,1,0.045004927941077875,0.19997408777089268,0.08607271402338315,0.011681243775902989,0.16606410633837035,0.15630857735992126,0.02153997528206998,0.189274783310665,0.0070405011254715015,0.11703908307224509
45,假日威龙陈,0,0.17532878167698224,0.033300103632964644,0.15461348925872107,0.11186429663473033,0.016888619532629403,0.09406391899665256,0.15012766321493745,0.060549033906543474,0.07848412471561395,0.12477996843022475
46,琴柳,0,0.17179508458140472,0.03205648877184241,0.1433202339817749,0.12629603516372148,0.016572156241749042,0.08730409444850659,0.1586073894440142,0.057167712350981933,0.09261084541508974,0.11426995960091484
47,远牙,4,0.02348023345379337,0.2463589643688127,0.04986705405591264,0.005506299265035887,0.3027882512413076,0.11517695563160148,0.010511664753211521,0.16976064299309204,0.0032798599728380813,0.07327007426439479
48,焰尾,1,0.03335558400227549,0.2273389391479624,0.06809071904789055,0.008074199938135898,0.21822033196340448,0.14057266331120574,0.0152685881090887,0.18726709777300674,0.004809271126411907,0.0970026055806181
49,耀骑士临光,0,0.17393033222349405,0.03577417726546315,0.15851239394985706,0.10429169102192067,0.018192919130923964,0.0991693741664141,0.14362160878569527,0.0645071254156377,0.07205310815014933,0.1299472698904447
50,灵知,0,0.1738361217676061,0.03151762505898091,0.1443683189380352,0.1255939030641712,0.016264377100282258,0.08690280879623942,0.15961143181809087,0.05649133945079193,0.0910143341736453,0.11439973983215679
51,老鲤,1,0.04572172046936226,0.1976178752392857,0.0875437161035105,0.011756110789052733,0.16321022131197224,0.15752348151656287,0.021789578090050523,0.18900021298638336,0.007053230714012553,0.11878385277980719
52,令,2,0.14162684965228972,0.06300792728092958,0.16424746856151531,0.06409543343978284,0.03435697779997834,0.13544195530246783,0.09751541142086384,0.10114441547926764,0.04221578179292868,0.15634777926997623
53,澄闪,2,0.14758414656501279,0.05715236363644799,0.16483753975853524,0.07062336196780612,0.030594646849379983,0.12948910599142316,0.10510374271042511,0.09418373818768233,0.04710386104755897,0.15332749328572823
54,菲亚梅塔,1,0.0427241139703592,0.2051414484593516,0.08274626971699894,0.01093425507699599,0.173609856191885,0.1541947000302887,0.02026066694061373,0.19015274104505933,0.006567868687076754,0.11366807988137086
55,号角,9,0.10953090035114192,0.09199069672871266,0.1548558592921247,0.038215566670526425,0.05256915597738196,0.16161082357904732,0.06401370012836015,0.1351003652580607,0.02389346097977535,0.16821947103486878
56,流明,7,0.056910592314047125,0.17433071963746377,0.10199687149444006,0.015731157633698315,0.13210682338224108,0.16449089488278903,0.028410328211459102,0.18419575449486206,0.009540938527950725,0.13228591942104878
57,艾丽妮,7,0.05417855011197709,0.1776867503327412,0.09985750173774274,0.014526251534994768,0.1318194449016094,0.16628444474680024,0.026517500395842417,0.18827522234447755,0.00877056991424631,0.13208376397956834
58,归溟幽灵鲨,0,0.1679614422948788,0.04086606901729816,0.16028355837527802,0.09570496501710661,0.021084253935145653,0.10684294744500042,0.13404219726398875,0.07179722403088955,0.06568759997600543,0.13572974264440876
59,黑键,5,0.07581322240840804,0.13785468477221546,0.12604959604551458,0.02229616585229852,0.09063963701348622,0.17189716661123955,0.03958066186363994,0.16897132682661486,0.013622585783190548,0.15327495282339224
60,多萝西,2,0.14104734218852166,0.06339414523279584,0.16596179643512576,0.0616693600423128,0.03435512540514273,0.13731257605812,0.095272908743497,0.10222648826409327,0.04022754087598307,0.15853271675440786
61,鸿雪,9,0.1124853313068853,0.08898655586897913,0.15592170883765963,0.04044589406899956,0.050490090764840664,0.15945723621063226,0.06693354658383019,0.13209417803616155,0.025445458663480598,0.16773999965853123
62,百炼嘉维尔,9,0.11129827385105547,0.0897015882324507,0.15640774965442214,0.03896283290449128,0.05085314056932085,0.16091450176384758,0.06523416485124552,0.1332043007961963,0.024329474618966392,0.16909397275800375
63,玛恩纳,6,0.17355326867054743,0.019703924957319655,0.1239045048883237,0.16488842870669068,0.009733891962759584,0.06316942618255404,0.1869931467852753,0.03784572976283439,0.13036921768801968,0.08983846039567568
64,白铁,5,0.08630569269202673,0.12289667580698262,0.13587231295791655,0.02673536479397208,0.07803056297074781,0.1698680265914385,0.04668699268464136,0.15851453838856905,0.016425182946273303,0.15866465016743217
65,伺夜,4,0.024668791914556256,0.24484797212384252,0.052212071027206895,0.005801445233491524,0.2891796682335552,0.11905686544867677,0.011065899465534894,0.173197386187558,0.0034542321620716666,0.07651566820350617
66,斥罪,9,0.11812867441022003,0.08377505962403727,0.15947800907630252,0.043228641302490246,0.04726812713150511,0.15605063361886842,0.07129262209283946,0.12609732603185797,0.027239519659926586,0.16744138705195247
67,缄默德克萨斯,3,0.15230546675896603,0.010601571427084549,0.08791282820071399,0.22140014182293807,0.005095313112099449,0.03813592804794245,0.2069076140368959,0.021465972828228,0.19847423763483985,0.05770092613029171
68,焰影苇草,6,0.1667402904265572,0.01452818943020253,0.1063307312468676,0.19294785010388618,0.007057717221647113,0.049671903369325934,0.20164448776858682,0.02878650390080263,0.15914618055010196,0.07314614598202207
69,林,2,0.15081945244766548,0.055892272654242604,0.1668216166711265,0.07008927508418064,0.029838929933657256,0.1285955047706268,0.10620676419542967,0.09258120806408138,0.04603582004296064,0.15311915613602883
70,重岳,5,0.0950757360676964,0.11145227128667583,0.14162190043157427,0.03210613429093714,0.06842852930272586,0.16627927731612735,0.05413272494760229,0.15013104687865148,0.02007933553819787,0.16069304393981143
71,仇白,0,0.17688626482411934,0.032257465284919906,0.15365295147491953,0.11411707165523045,0.01630720551799623,0.0921671198192088,0.1527362703150829,0.05894057690115746,0.08009947372914215,0.12283560047822328
72,麒麟R夜刀,6,0.16849839840096256,0.015073749158426944,0.10889094380243139,0.18877750445035815,0.007344430509992191,0.05124437842965102,0.20032266882955607,0.029728179945172253,0.15496176234036485,0.07515798413308447
73,伊内丝,8,0.12322411537011162,0.007108288132084627,0.06458067208650921,0.2473702280816086,0.0033956102016319957,0.02642506078302001,0.19399785909217454,0.014635911329374293,0.27841589893063,0.040846355992854945
74,淬羽赫默,1,0.037120556139436905,0.21774304553687335,0.07408113583819409,0.009170671345441913,0.20333562943687805,0.14543103564951862,0.01723709911460105,0.1868707383610923,0.005480340728008342,0.10352974784995554
75,霍尔海雅,1,0.04302616636392613,0.20332232873590952,0.08398540779489616,0.01083992307621172,0.1706130542038521,0.15570159331238917,0.020240577004653336,0.19028062560549594,0.006488682794118888,0.11550164110854719
76,缪尔赛思,0,0.1701022319824547,0.037353028757753565,0.15594363635610162,0.10518091699095972,0.019180378541020695,0.10026362649728245,0.14197719697706693,0.06636983491294311,0.0743039706662538,0.12932517831816343
77,圣约送葬人,5,0.09883585041262155,0.10509318764254368,0.14617115970929118,0.03328804130977778,0.06251186241027624,0.16634538195458057,0.05628049682397928,0.14638841738823216,0.020748183773127604,0.16433741857557
78,提丰,9,0.12194001526174306,0.08060865222046823,0.1584368601128583,0.04828263475197599,0.04548918500083525,0.1514520059596739,0.07694147105933377,0.12188745589614831,0.031074531182705964,0.16388718855425743
79,琳琅诗怀雅,1,0.04289368740511003,0.2036011713093056,0.08372320428553079,0.01080330964661406,0.17132572488920475,0.15548799897941715,0.02016999799526365,0.19033467167179524,0.0064622705869746555,0.11519796323078405
80,纯烬艾雅法拉,6,0.17195050861341296,0.01942043614928961,0.1219158926209436,0.16760687943633576,0.009586958165704304,0.06217783974748767,0.1877695043602218,0.0372710439033709,0.134002269028854,0.08829866797437934
81,涤火杰西卡,2,0.13093566314562208,0.07230760853677855,0.1656032707284771,0.05110981954908542,0.039866698670855724,0.14717797518746364,0.08261185667265833,0.11325847880570182,0.032468870932344136,0.16465975777101322
82,赫德雷,2,0.13775651065097752,0.06677375223133004,0.16558342938574686,0.05815084863226712,0.03664554311955733,0.14037379572796416,0.09113020107638886,0.10595684354324401,0.03758189628137416,0.1600471793511498
83,止颂,4,0.02420612057752708,0.24546237138146185,0.05142955111741808,0.00566421091701504,0.29314817273275656,0.11796926790943406,0.010825887291251467,0.17238197698147936,0.00336949262339415,0.07554294846826247
84,薇薇安娜,9,0.11448966623731996,0.08813974564752332,0.15623272755812434,0.0419170070998919,0.05054450160106329,0.15742235266986096,0.06893232327769917,0.129870873806336,0.026502787512429415,0.16594801458975159
85,塑心,6,0.16789177737663163,0.014423008938820906,0.1068688995264991,0.1920379098597406,0.007005111791651768,0.04958685523440082,0.20212386228798207,0.028593362487089907,0.1583136644448906,0.07315554805229287
86,锏,0,0.17931998362036558,0.02234228571674449,0.13469362070905708,0.14868598931503135,0.011041317401344392,0.07069069570166706,0.1794023207710948,0.04268629200585785,0.11149206501292688,0.09964542974591042
87,莱伊,6,0.17201013605807158,0.016562751957559893,0.11443045350860373,0.18005042860832562,0.008107300128903757,0.05520721024244874,0.19719536948498761,0.03239731316946706,0.14388566450910012,0.08015337233253177
88,左乐,2,0.15262279163953804,0.05394063113034012,0.1671093364661589,0.07239813990336531,0.028706812413442657,0.12644636109389654,0.10871112945791504,0.090049941423743,0.047874343334370136,0.1521405131372302
89,黍,3,0.13954500262175543,0.008782151570919133,0.07659345084567769,0.23695927921064158,0.004203948179954267,0.03219652541470612,0.20399567087250847,0.017946795037836805,0.23050524834798303,0.049271927898017646
90,艾拉,3,0.1455324398999114,0.009935560815985166,0.08244105809433686,0.22912927914310224,0.004791384593554677,0.03560080421461925,0.20480005044823746,0.020092325365693994,0.21378352681777418,0.05389357060678477
91,阿斯卡纶,0,0.17943970469471096,0.024963456056143276,0.1402867848240733,0.13875911652405157,0.012426035062179007,0.07656030126255062,0.17236316045937136,0.047032754558659115,0.10210996076999515,0.10605872578826565
92,魔王,2,0.14068694076674307,0.06467760382932224,0.16495425135194458,0.06151102797866014,0.035541355477106885,0.13723982508013083,0.09506341209331207,0.10289620436236223,0.04017116986525007,0.15725820919516795
93,逻各斯,8,0.13036161358823747,0.007817644968274053,0.06951552746363829,0.24359762793721015,0.0037481040295590452,0.02879813499082083,0.19924927812587334,0.016005625087055317,0.25664590633238127,0.044260537476950246
94,维什戴尔,8,0.12793563774399883,0.007827338482359725,0.06836023317984662,0.24315331634647933,0.0037745159656655328,0.028515555884617717,0.19630487960648743,0.015925913816425042,0.2645717718184259,0.043630837155693825
95,乌尔比安,0,0.1761694227078748,0.022881896573517496,0.13328547751908612,0.14981957619741818,0.011367411788489627,0.071169521379802,0.17760771608753267,0.0433591917395846,0.1149095630597832,0.09943022294691128
96,妮芙,3,0.15779484140489827,0.01194839655314878,0.09420866436458528,0.21199323885292737,0.005781803520151997,0.042016579668416716,0.20561975196405502,0.02394553234069102,0.18383293571951917,0.06285825561160643
97,娜仁图亚,2,0.1421587841579923,0.06221269977081041,0.1665066050829739,0.06257109294373871,0.033600588063185076,0.13629393373798393,0.09645944877998398,0.10088268401180656,0.04077181088007604,0.1585423525714492
98,佩佩,9,0.12054138244139015,0.08175313549324831,0.16009352796378812,0.045202930713198544,0.04614273535427048,0.1539003420700011,0.07385571075756638,0.12345779287024658,0.028640157705688375,0.16641228463060184
99,玛露西尔,9,0.11786528549063324,0.08472534768386542,0.15832663703507224,0.04369883850926494,0.048280506916008464,0.15538810525219665,0.07168325836804067,0.1263325806607151,0.027612261211745766,0.16608717887245739
100,维娜·维多利亚,0,0.17829480301099335,0.027455787079729527,0.14295902959348658,0.13225725335297214,0.01382539806957825,0.08100831893775154,0.16714778646384248,0.05084214921586589,0.09609912137358104,0.11011035290219925
101,弑君者,4,0.030175051696967294,0.23288470920707136,0.06171689528322441,0.007339810415820811,0.25212622912269705,0.13047722410457768,0.01384460929177599,0.178987625046321,0.004395654706518665,0.08805219112502581
102,忍冬,5,0.0777083930804165,0.1343536863509073,0.12791576531580123,0.02323453666977817,0.08658166346129482,0.17224759114250363,0.040948105598587844,0.16778010604816507,0.014233942605346609,0.15499620972719885
103,荒芜拉普兰德,0,0.17840182378070119,0.024714647540887737,0.13948202873309948,0.14014652554138554,0.012291108433217854,0.07599038254541178,0.17234622467752458,0.04661403593500338,0.10457263096606104,0.10544059184670741
104,引星棘刺,2,0.15360116942165697,0.05338311350879363,0.1659416179512825,0.07432669236862877,0.028482648234361772,0.12491085606387962,0.11076412945996664,0.0889823826353307,0.04941939949921497,0.15018799085688447
105,烛煌,0,0.16667567907369416,0.042535616191597334,0.16187175684944646,0.09191097273781569,0.02206630094745408,0.10952886931213439,0.1305547518161119,0.07413251329417958,0.06250460871218243,0.1382189310653841
106,余,6,0.17225360783847443,0.016528732527736328,0.11465285090675179,0.17982378811630925,0.008087141377710643,0.05522185536355262,0.19724514621519956,0.03234415877167138,0.14360311644933546,0.0802396024332584
